Rk,Name,Date,Tm,,Opp,Result,G#,Week,Cmp,PaAtt,Cmp%,PaYds,PaTD,Int,Rate,Y/A,AY/A,RuAtt,RuYds,Y/A,RuTD,Tgt,Rec,RecYds,Y/R,RecTD,2PM,Pts,Touch,TotOff,YdsScm
568,Spencer Lanning,2013-09-22,CLE,@,MIN,W 31-27,3,3,1,1,100.00,11,1,0,152.1,,31.00,0,0,,0,1,1,100.0,,,,,,,
569,Mat McBriar,2013-12-22,PIT,@,GNB,W 38-31,15,16,1,1,100.00,30,0,0,118.7,,30.00,0,0,,0,,,,,,,,,,
570,Colt McCoy,2013-10-27,SFO,@,JAX,W 42-10,8,8,1,1,100.00,13,0,0,118.7,,13.00,0,0,,0,,,,,,,,,,
571,Darren McFadden,2013-09-23,OAK,@,DEN,L 21-37,3,3,1,1,100.00,16,1,0,158.3,0.75,36.00,12,9,0.75,1,,,,,,,,,,
572,Patrick Peterson,2013-09-15,ARI,,DET,W 25-21,2,2,1,1,100.00,17,0,0,118.7,,17.00,0,0,,0,,,,,,,,,,
573,Bilal Powell,2013-12-29,NYJ,@,MIA,W 20-7,16,17,1,1,100.00,30,0,0,118.7,3.62,30.00,21,76,3.62,0,,,,,,,,,,
574,Terrelle Pryor,2013-12-15,OAK,,KAN,L 31-56,14,15,1,5,20.00,12,0,1,0.0,6.33,-6.60,3,19,6.33,0,,,,,,,,,,
575,Marcel Reece,2013-12-15,OAK,,KAN,L 31-56,14,15,1,1,100.00,22,0,0,118.7,3.60,22.00,5,18,3.60,0,,,,,,,,,,
576,Aaron Rodgers,2013-11-04,GNB,,CHI,L 20-27,8,9,1,2,50.00,27,0,0,95.8,9.00,13.50,1,9,9.00,0,,,,,,,,,,
577,Ace Sanders,2013-12-05,JAX,,HOU,W 27-20,13,14,1,1,100.00,21,1,0,158.3,0.00,41.00,1,0,0.00,0,,,,,,,,,,
578,Mohamed Sanu,2013-11-17,CIN,,CLE,W 41-20,11,11,1,1,100.00,25,0,0,118.7,,25.00,0,0,,0,,,,,,,,,,
579,Shann Schillinger,2013-10-07,ATL,,NYJ,L 28-30,5,5,1,1,100.00,-8,0,0,79.2,,-8.00,0,0,,0,,,,,,,,,,
580,Tyrod Taylor,2013-12-22,BAL,,NWE,L 7-41,15,16,1,4,25.00,2,0,1,0.0,13.00,-10.75,3,39,13.00,0,,,,,,,,,,
581,Brandon Weeden,2013-11-03,CLE,,BAL,W 24-18,9,9,1,2,50.00,-2,0,0,56.2,,-1.00,0,0,,0,,,,,,,,,,
582,Tavon Austin,2013-12-01,STL,@,SFO,L 13-23,12,13,0,1,0.00,0,0,0,39.6,10.00,0.00,1,10,10.00,0,,,,,,,,,,
583,Josh Bush,2013-12-22,NYJ,,CLE,W 24-13,15,16,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
584,Larry Fitzgerald,2013-11-24,ARI,,IND,W 40-11,11,12,0,1,0.00,0,0,0,39.6,4.00,0.00,1,4,4.00,0,,,,,,,,,,
585,Nick Foles,2013-09-15,PHI,,SDG,L 30-33,2,2,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
586,Johnny Hekker,2013-09-22,STL,@,DAL,L 7-31,3,3,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
587,Jeremy Kerley,2013-09-08,NYJ,,TAM,W 18-17,1,1,0,1,0.00,0,0,0,39.6,-1.00,0.00,1,-1,-1.00,0,,,,,,,,,,
588,Michael Koenen,2013-12-29,TAM,@,NOR,L 17-42,16,17,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
589,Michael Koenen,2013-11-17,TAM,,ATL,W 41-28,10,11,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
590,Luke McCown,2013-12-22,NOR,@,CAR,L 13-17,15,16,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
591,Bobby Rainey,2013-11-17,TAM,,ATL,W 41-28,10,11,0,1,0.00,0,0,0,39.6,5.43,0.00,30,163,5.43,2,,,,,,,,,,
592,Denard Robinson,2013-11-24,JAX,@,HOU,W 13-6,11,12,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
593,Brad Smith,2013-12-29,PHI,@,DAL,W 24-22,16,17,0,1,0.00,0,0,0,39.6,,0.00,0,0,,0,,,,,,,,,,
594,Tyrod Taylor,2013-11-24,BAL,,NYJ,W 19-3,11,12,0,1,0.00,0,0,0,39.6,1.75,0.00,4,7,1.75,0,,,,,,,,,,
101,Drew Brees,2013-09-08,NOR,,ATL,W 23-17,1,1,26,35,74.29,357,2,1,113.6,0.67,10.06,3,2,0.67,0,,,,,,,,,,
102,Matt Cassel,2013-12-15,MIN,,PHI,W 48-30,14,15,26,35,74.29,382,2,1,116.6,6.33,10.77,3,19,6.33,1,,,,,,,,,,
103,Andy Dalton,2013-10-13,CIN,@,BUF,W 27-24,6,6,26,40,65.00,337,3,1,105.9,2.43,8.80,7,17,2.43,0,,,,,,,,,,
104,Andy Dalton,2013-09-08,CIN,@,CHI,L 21-24,1,1,26,33,78.79,282,2,2,97.2,1.00,7.03,2,2,1.00,0,,,,,,,,,,
105,Matt Flynn,2013-12-15,GNB,@,DAL,W 37-36,14,15,26,39,66.67,299,4,1,113.1,-1.00,8.56,3,-3,-1.00,0,,,,,,,,,,
106,Mike Glennon,2013-10-20,TAM,@,ATL,L 23-31,6,7,26,44,59.09,256,2,0,90.7,13.00,6.73,1,13,13.00,0,,,,,,,,,,
107,Mike Glennon,2013-10-13,TAM,,PHI,L 20-31,5,6,26,43,60.47,273,2,1,84.7,6.67,6.23,3,20,6.67,0,,,,,,,,,,
108,Robert Griffin,2013-09-15,WAS,@,GNB,L 20-38,2,2,26,40,65.00,320,3,1,104.2,0.25,8.38,4,1,0.25,0,,,,,,,,,,
109,Andrew Luck,2013-12-22,IND,@,KAN,W 23-7,15,16,26,37,70.27,241,1,0,96.8,0.83,7.05,6,5,0.83,0,,,,,,,,,,
110,Andrew Luck,2013-12-29,IND,,JAX,W 30-10,16,17,26,37,70.27,282,1,0,101.4,3.50,8.16,2,7,3.50,0,,,,,,,,,,
111,Carson Palmer,2013-09-08,ARI,@,STL,L 24-27,1,1,26,40,65.00,327,2,1,96.6,,8.05,0,0,,0,,,,,,,,,,
112,Carson Palmer,2013-11-24,ARI,,IND,W 40-11,11,12,26,37,70.27,314,2,0,114.0,,9.57,0,0,,0,,,,,,,,,,
113,Aaron Rodgers,2013-09-22,GNB,@,CIN,L 30-34,3,3,26,43,60.47,244,1,2,64.5,8.00,4.05,3,24,8.00,0,,,,,,,,,,
114,Ben Roethlisberger,2013-09-22,PIT,,CHI,L 23-40,3,3,26,41,63.41,406,2,2,92.1,3.50,8.68,2,7,3.50,0,,,,,,,,,,
115,Matt Schaub,2013-09-15,HOU,,TEN,W 30-24,2,2,26,48,54.17,298,3,2,76.6,,5.58,0,0,,0,,,,,,,,,,
116,Alex Smith,2013-11-24,KAN,,SDG,L 38-41,11,12,26,38,68.42,294,3,1,106.7,-1.50,8.13,2,-3,-1.50,0,,,,,,,,,,
117,Alex Smith,2013-12-01,KAN,,DEN,L 28-35,12,13,26,42,61.90,293,2,1,88.7,11.50,6.86,4,46,11.50,0,,,,,,,,,,
118,Matthew Stafford,2013-11-24,DET,,TAM,L 21-24,11,12,26,46,56.52,297,3,4,61.6,3.00,3.85,2,6,3.00,0,,,,,,,,,,
119,Brandon Weeden,2013-09-08,CLE,,MIA,L 10-23,1,1,26,53,49.06,289,1,3,48.4,,3.28,0,0,,0,,,,,,,,,,
120,Brandon Weeden,2013-10-13,CLE,,DET,L 17-31,6,6,26,43,60.47,292,2,2,76.9,5.00,5.63,2,10,5.00,0,,,,,,,,,,
121,Tom Brady,2013-09-22,NWE,,TAM,W 23-3,3,3,25,36,69.44,225,2,1,92.9,1.00,6.11,5,5,1.00,0,,,,,,,,,,
122,Tom Brady,2013-10-13,NWE,,NOR,W 30-27,6,6,25,43,58.14,269,1,1,74.7,8.00,5.67,2,16,8.00,0,,,,,,,,,,
123,Andy Dalton,2013-09-16,CIN,,PIT,W 20-10,2,2,25,45,55.56,280,1,0,81.7,3.33,6.67,3,10,3.33,0,,,,,,,,,,
124,Andy Dalton,2013-12-15,CIN,@,PIT,L 20-30,14,15,25,44,56.82,230,2,0,86.4,5.00,6.14,4,20,5.00,0,,,,,,,,,,
125,Joe Flacco,2013-09-29,BAL,@,BUF,L 20-23,4,4,25,50,50.00,347,2,5,46.4,,3.24,0,0,,0,,,,,,,,,,
126,Chad Henne,2013-09-15,JAX,@,OAK,L 9-19,2,2,25,38,65.79,241,1,0,92.1,4.50,6.87,2,9,4.50,0,,,,,,,,,,
127,Brian Hoyer,2013-09-29,CLE,,CIN,W 17-6,4,4,25,38,65.79,269,2,0,103.9,1.75,8.13,4,7,1.75,0,,,,,,,,,,
128,Jake Locker,2013-10-20,TEN,,SFO,L 17-31,7,7,25,41,60.98,326,2,1,92.1,9.67,7.83,3,29,9.67,0,,,,,,,,,,
129,Andrew Luck,2013-09-15,IND,,MIA,L 20-24,2,2,25,43,58.14,321,1,1,79.7,9.50,6.88,4,38,9.50,0,,,,,,,,,,
130,Eli Manning,2013-10-27,NYG,@,PHI,W 15-7,8,8,25,39,64.10,246,0,0,81.8,-1.00,6.31,1,-1,-1.00,0,,,,,,,,,,
131,Eli Manning,2013-11-17,NYG,,GNB,W 27-13,10,11,25,35,71.43,279,1,1,92.4,3.00,7.26,1,3,3.00,0,,,,,,,,,,
132,Peyton Manning,2013-12-29,DEN,@,OAK,W 34-14,16,17,25,28,89.29,266,4,0,145.8,,12.36,0,0,,0,,,,,,,,,,
133,Peyton Manning,2013-11-10,DEN,@,SDG,W 28-20,9,10,25,36,69.44,330,4,0,135.2,-0.50,11.39,2,-1,-0.50,0,,,,,,,,,,
134,Carson Palmer,2013-10-13,ARI,@,SFO,L 20-32,6,6,25,41,60.98,298,2,2,79.1,,6.05,0,0,,0,,,,,,,,,,
135,Christian Ponder,2013-11-03,MIN,@,DAL,L 23-27,8,9,25,37,67.57,236,1,1,82.7,7.25,5.70,4,29,7.25,1,,,,,,,,,,
136,Christian Ponder,2013-09-22,MIN,,CLE,L 27-31,3,3,25,42,59.52,228,0,1,64.4,9.20,4.36,5,46,9.20,2,,,,,,,,,,
137,Aaron Rodgers,2013-10-20,GNB,,CLE,W 31-13,6,7,25,36,69.44,260,3,0,117.8,3.00,8.89,4,12,3.00,0,,,,,,,,,,
138,Aaron Rodgers,2013-12-29,GNB,@,CHI,W 33-28,16,17,25,39,64.10,318,2,2,85.2,5.00,6.87,1,5,5.00,0,,,,,,,,,,
139,Tony Romo,2013-10-06,DAL,,DEN,L 48-51,5,5,25,36,69.44,506,5,1,140.0,7.00,15.58,1,7,7.00,0,,,,,,,,,,
140,Matt Ryan,2013-09-08,ATL,@,NOR,L 17-23,1,1,25,38,65.79,304,2,1,96.8,12.00,7.87,1,12,12.00,0,,,,,,,,,,
141,Matt Schaub,2013-09-22,HOU,@,BAL,L 9-30,3,3,25,35,71.43,194,0,1,72.8,,4.26,0,0,,0,,,,,,,,,,
142,Matthew Stafford,2013-09-22,DET,@,WAS,W 27-20,3,3,25,42,59.52,385,2,1,95.8,2.00,9.05,1,2,2.00,0,,,,,,,,,,
143,Matthew Stafford,2013-10-13,DET,@,CLE,W 31-17,6,6,25,43,58.14,248,4,1,95.9,3.00,6.58,2,6,3.00,0,,,,,,,,,,
144,Matthew Stafford,2013-12-22,DET,,NYG,L 20-23,15,16,25,42,59.52,222,0,2,53.9,-1.00,3.14,1,-1,-1.00,0,,,,,,,,,,
145,Matthew Stafford,2013-10-06,DET,@,GNB,L 9-22,5,5,25,40,62.50,262,1,0,89.8,-1.00,7.05,1,-1,-1.00,0,,,,,,,,,,
146,Ryan Tannehill,2013-12-15,MIA,,NWE,W 24-20,14,15,25,37,67.57,312,3,0,120.6,-1.00,10.05,1,-1,-1.00,0,,,,,,,,,,
147,Russell Wilson,2013-09-08,SEA,@,CAR,W 12-7,1,1,25,33,75.76,320,1,0,115.7,1.40,10.30,5,7,1.40,0,,,,,,,,,,
148,Drew Brees,2013-12-29,NOR,,TAM,W 42-17,16,17,24,31,77.42,381,4,0,157.4,4.00,14.87,2,8,4.00,1,,,,,,,,,,
149,Jay Cutler,2013-10-06,CHI,,NOR,L 18-26,5,5,24,33,72.73,358,2,0,128.1,6.75,12.06,4,27,6.75,0,,,,,,,,,,
150,Jay Cutler,2013-10-10,CHI,,NYG,W 27-21,6,6,24,36,66.67,262,2,0,106.5,6.67,8.39,3,20,6.67,0,,,,,,,,,,
151,Andy Dalton,2013-12-08,CIN,,IND,W 42-28,13,14,24,35,68.57,275,3,0,120.5,2.20,9.57,5,11,2.20,1,,,,,,,,,,
152,Andy Dalton,2013-10-20,CIN,@,DET,W 27-24,7,7,24,34,70.59,372,3,0,135.9,6.00,12.71,1,6,6.00,0,,,,,,,,,,
153,Andy Dalton,2013-11-10,CIN,@,BAL,L 17-20,10,10,24,51,47.06,274,2,3,52.2,3.67,3.51,6,22,3.67,0,,,,,,,,,,
154,Joe Flacco,2013-11-28,BAL,,PIT,W 22-20,12,13,24,35,68.57,251,1,0,98.6,1.75,7.74,4,7,1.75,0,,,,,,,,,,
155,Joe Flacco,2013-11-03,BAL,@,CLE,L 18-24,8,9,24,41,58.54,250,2,1,82.4,8.33,5.98,3,25,8.33,0,,,,,,,,,,
156,Joe Flacco,2013-10-20,BAL,@,PIT,L 16-19,7,7,24,34,70.59,215,1,0,97.1,7.00,6.91,2,14,7.00,0,,,,,,,,,,
157,Matt Flynn,2013-12-08,GNB,,ATL,W 22-21,13,14,24,32,75.00,258,1,1,95.6,4.67,7.28,6,28,4.67,0,,,,,,,,,,
158,Mike Glennon,2013-09-29,TAM,,ARI,L 10-13,4,4,24,43,55.81,193,1,2,55.7,-0.50,2.86,2,-1,-0.50,0,,,,,,,,,,
159,Robert Griffin,2013-11-07,WAS,@,MIN,L 27-34,9,10,24,37,64.86,281,3,0,114.8,6.29,9.22,7,44,6.29,0,,,,,,,,,,
160,Robert Griffin,2013-12-01,WAS,,NYG,L 17-24,12,13,24,32,75.00,207,1,0,102.0,7.33,7.09,12,88,7.33,0,,,,,,,,,,
161,Chad Henne,2013-12-22,JAX,,TEN,L 16-20,15,16,24,34,70.59,237,2,1,97.3,1.00,6.82,1,1,1.00,0,,,,,,,,,,
162,Eli Manning,2013-10-06,NYG,,PHI,L 21-36,5,5,24,52,46.15,334,2,3,56.1,,4.60,0,0,,0,,,,,,,,,,
163,Peyton Manning,2013-11-17,DEN,,KAN,W 27-17,10,11,24,40,60.00,323,1,0,94.1,0.00,8.58,1,0,0.00,0,,,,,,,,,,
164,Carson Palmer,2013-12-01,ARI,@,PHI,L 21-24,12,13,24,41,58.54,302,3,2,85.6,-1.00,6.63,1,-1,-1.00,0,,,,,,,,,,
165,Aaron Rodgers,2013-10-27,GNB,@,MIN,W 44-31,7,8,24,29,82.76,285,2,0,130.6,5.17,11.21,6,31,5.17,0,,,,,,,,,,
166,Alex Smith,2013-09-29,KAN,,NYG,W 31-7,4,4,24,41,58.54,288,3,2,84.2,5.29,6.29,7,37,5.29,0,,,,,,,,,,
167,Alex Smith,2013-10-27,KAN,,CLE,W 23-17,8,8,24,36,66.67,225,2,0,102.2,6.67,7.36,6,40,6.67,0,,,,,,,,,,
168,Geno Smith,2013-09-08,NYJ,,TAM,W 18-17,1,1,24,38,63.16,256,1,1,80.6,7.83,6.08,6,47,7.83,0,,,,,,,,,,
169,Matthew Stafford,2013-09-15,DET,@,ARI,L 21-25,2,2,24,36,66.67,278,2,0,108.3,0.50,8.83,2,1,0.50,0,,,,,,,,,,
170,Ryan Tannehill,2013-09-08,MIA,@,CLE,W 23-10,1,1,24,38,63.16,272,1,1,82.3,0.60,6.50,5,3,0.60,0,,,,,,,,,,
171,Ryan Tannehill,2013-09-22,MIA,,ATL,W 27-23,3,3,24,35,68.57,236,2,1,94.5,3.50,6.60,2,7,3.50,0,,,,,,,,,,
172,Scott Tolzien,2013-11-10,GNB,,PHI,L 13-27,9,10,24,39,61.54,280,1,2,70.5,19.00,5.38,1,19,19.00,0,,,,,,,,,,
173,Scott Tolzien,2013-11-17,GNB,@,NYG,L 13-27,10,11,24,34,70.59,339,0,3,65.7,5.50,6.00,2,11,5.50,0,,,,,,,,,,
174,Brandon Weeden,2013-12-01,CLE,,JAX,L 28-32,12,13,24,40,60.00,370,3,2,94.8,2.50,8.50,2,5,2.50,0,,,,,,,,,,
175,Tom Brady,2013-11-03,NWE,,PIT,W 55-31,9,9,23,33,69.70,432,4,0,151.8,-1.00,15.52,1,-1,-1.00,0,,,,,,,,,,
176,Drew Brees,2013-11-21,NOR,@,ATL,W 17-13,11,12,23,33,69.70,278,2,0,115.5,-1.50,9.64,4,-6,-1.50,0,,,,,,,,,,
177,Drew Brees,2013-12-02,NOR,@,SEA,L 7-34,12,13,23,38,60.53,147,1,0,77.4,-1.00,4.39,1,-1,-1.00,0,,,,,,,,,,
178,Jason Campbell,2013-12-15,CLE,,CHI,L 31-38,14,15,23,39,58.97,273,1,2,67.6,17.00,5.21,1,17,17.00,0,,,,,,,,,,
179,Jason Campbell,2013-11-03,CLE,,BAL,W 24-18,9,9,23,35,65.71,262,3,0,116.6,5.00,9.20,4,20,5.00,0,,,,,,,,,,
180,Jason Campbell,2013-12-29,CLE,@,PIT,L 7-20,16,17,23,41,56.10,240,1,1,71.2,6.00,5.24,1,6,6.00,0,,,,,,,,,,
181,Andy Dalton,2013-09-29,CIN,@,CLE,L 6-17,4,4,23,42,54.76,206,0,1,58.2,3.25,3.83,4,13,3.25,0,,,,,,,,,,
182,Robert Griffin,2013-11-03,WAS,,SDG,W 30-24,8,9,23,32,71.88,291,0,1,86.8,2.83,7.69,6,17,2.83,0,,,,,,,,,,
183,Chad Henne,2013-10-20,JAX,,SDG,L 6-24,7,7,23,36,63.89,318,0,1,80.6,1.25,7.58,4,5,1.25,0,,,,,,,,,,
184,Chad Henne,2013-11-24,JAX,@,HOU,W 13-6,11,12,23,32,71.88,239,0,0,93.1,1.00,7.47,3,3,1.00,0,,,,,,,,,,
185,Jake Locker,2013-09-22,TEN,,SDG,W 20-17,3,3,23,37,62.16,299,1,0,96.6,13.60,8.62,5,68,13.60,1,,,,,,,,,,
186,Andrew Luck,2013-11-14,IND,@,TEN,W 30-27,10,11,23,36,63.89,232,0,0,82.2,3.44,6.44,9,31,3.44,1,,,,,,,,,,
187,Eli Manning,2013-10-21,NYG,,MIN,W 23-7,7,7,23,39,58.97,200,1,0,81.1,1.67,5.64,3,5,1.67,0,,,,,,,,,,
188,Eli Manning,2013-12-22,NYG,@,DET,W 23-20,15,16,23,42,54.76,256,1,1,71.1,-1.00,5.50,2,-2,-1.00,0,,,,,,,,,,
189,Josh McCown,2013-12-01,CHI,@,MIN,L 20-23,12,13,23,36,63.89,355,2,0,114.9,,10.97,0,0,,0,,,,,,,,,,
190,Cam Newton,2013-11-03,CAR,,ATL,W 34-10,8,9,23,37,62.16,249,1,2,68.4,4.40,4.84,5,22,4.40,1,,,,,,,,,,
191,Cam Newton,2013-10-24,CAR,@,TAM,W 31-13,7,8,23,32,71.88,221,2,0,111.6,4.55,8.16,11,50,4.55,1,,,,,,,,,,
192,Philip Rivers,2013-12-01,SDG,,CIN,L 10-17,12,13,23,37,62.16,252,1,1,80.0,4.00,6.14,1,4,4.00,0,,,,,,,,,,
193,Ben Roethlisberger,2013-10-13,PIT,@,NYJ,W 19-6,5,6,23,30,76.67,264,1,0,113.7,5.50,9.47,2,11,5.50,0,,,,,,,,,,
194,Ben Roethlisberger,2013-12-08,PIT,,MIA,L 28-34,13,14,23,39,58.97,349,3,0,114.2,8.00,10.49,1,8,8.00,0,,,,,,,,,,
195,Tony Romo,2013-11-28,DAL,,OAK,W 31-24,12,13,23,32,71.88,225,1,0,101.7,-1.00,7.66,1,-1,-1.00,0,,,,,,,,,,
196,Tony Romo,2013-11-24,DAL,@,NYG,W 24-21,11,12,23,38,60.53,234,2,1,84.8,0.33,6.03,3,1,0.33,0,,,,,,,,,,
197,Matt Ryan,2013-11-10,ATL,,SEA,L 10-33,9,10,23,36,63.89,172,1,0,84.5,5.00,5.33,3,15,5.00,0,,,,,,,,,,
198,Matt Ryan,2013-09-22,ATL,@,MIA,L 23-27,3,3,23,38,60.53,231,2,1,84.4,,5.95,0,0,,0,,,,,,,,,,
199,Alex Smith,2013-10-20,KAN,,HOU,W 17-16,7,7,23,34,67.65,240,0,1,75.6,4.67,5.74,6,28,4.67,1,,,,,,,,,,
200,Geno Smith,2013-09-29,NYJ,@,TEN,L 13-38,4,4,23,34,67.65,289,1,2,79.2,2.33,6.44,3,7,2.33,0,,,,,,,,,,
201,Matthew Stafford,2013-09-29,DET,,CHI,W 40-32,4,4,23,35,65.71,242,1,1,83.3,1.60,6.20,5,8,1.60,1,,,,,,,,,,
202,Ryan Tannehill,2013-09-15,MIA,@,IND,W 24-20,2,2,23,34,67.65,319,1,0,107.4,0.25,9.97,4,1,0.25,0,,,,,,,,,,
203,Michael Vick,2013-09-15,PHI,,SDG,L 30-33,2,2,23,36,63.89,428,2,0,123.4,6.80,13.00,5,34,6.80,1,,,,,,,,,,
204,Russell Wilson,2013-10-13,SEA,,TEN,W 20-13,6,6,23,31,74.19,257,0,0,98.5,6.10,8.29,10,61,6.10,0,,,,,,,,,,
205,Tom Brady,2013-10-20,NWE,@,NYJ,L 27-30,7,7,22,46,47.83,228,0,1,53.5,,3.98,0,0,,0,,,,,,,,,,
206,Jason Campbell,2013-10-27,CLE,@,KAN,L 17-23,8,8,22,36,61.11,293,2,0,105.4,5.67,9.25,3,17,5.67,0,,,,,,,,,,
207,Jay Cutler,2013-12-15,CHI,@,CLE,W 38-31,14,15,22,31,70.97,265,3,2,102.2,3.67,7.58,3,11,3.67,0,,,,,,,,,,
208,Ryan Fitzpatrick,2013-11-14,TEN,,IND,L 27-30,10,11,22,28,78.57,222,1,0,111.6,6.50,8.64,4,26,6.50,0,,,,,,,,,,
209,Ryan Fitzpatrick,2013-11-10,TEN,,JAX,L 27-29,9,10,22,33,66.67,264,2,0,111.2,4.33,9.21,3,13,4.33,1,,,,,,,,,,
210,Joe Flacco,2013-12-22,BAL,,NWE,L 7-41,15,16,22,38,57.89,260,0,2,56.9,0.00,4.47,2,0,0.00,1,,,,,,,,,,
211,Joe Flacco,2013-09-15,BAL,,CLE,W 14-6,2,2,22,33,66.67,211,1,0,94.4,1.50,7.00,4,6,1.50,0,,,,,,,,,,
212,Nick Foles,2013-10-13,PHI,@,TAM,W 31-20,6,6,22,31,70.97,296,3,0,133.3,0.67,11.48,3,2,0.67,1,,,,,,,,,,
213,Nick Foles,2013-11-03,PHI,@,OAK,W 49-20,9,9,22,28,78.57,406,7,0,158.3,2.50,19.50,4,10,2.50,0,,,,,,,,,,
214,Mike Glennon,2013-12-29,TAM,@,NOR,L 17-42,16,17,22,41,53.66,219,2,1,75.2,,5.22,0,0,,0,,,,,,,,,,
215,Chad Henne,2013-12-01,JAX,@,CLE,W 32-28,12,13,22,40,55.00,195,2,1,74.5,,4.75,0,0,,0,,,,,,,,,,
216,Case Keenum,2013-11-10,HOU,@,ARI,L 24-27,9,10,22,43,51.16,201,3,0,87.5,6.50,6.07,2,13,6.50,0,,,,,,,,,,
217,Thaddeus Lewis,2013-10-27,BUF,@,NOR,L 17-35,8,8,22,39,56.41,234,1,1,72.0,2.50,5.36,2,5,2.50,0,,,,,,,,,,
218,Eli Manning,2013-12-01,NYG,@,WAS,W 24-17,12,13,22,28,78.57,235,1,1,98.7,0.00,7.50,3,0,0.00,0,,,,,,,,,,
219,Peyton Manning,2013-12-01,DEN,@,KAN,W 35-28,12,13,22,35,62.86,403,5,2,118.2,-1.00,11.80,3,-3,-1.00,0,,,,,,,,,,
220,EJ Manuel,2013-11-10,BUF,@,PIT,L 10-23,10,10,22,39,56.41,155,1,1,63.5,8.50,3.33,2,17,8.50,0,,,,,,,,,,
221,Josh McCown,2013-11-04,CHI,@,GNB,W 27-20,8,9,22,41,53.66,272,2,0,90.7,20.00,7.61,1,20,20.00,0,,,,,,,,,,
222,Cam Newton,2013-12-08,CAR,@,NOR,L 13-31,13,14,22,34,64.71,160,1,0,85.4,8.00,5.29,6,48,8.00,0,,,,,,,,,,
223,Carson Palmer,2013-09-15,ARI,,DET,W 25-21,2,2,22,39,56.41,248,1,1,73.5,-1.00,5.72,2,-2,-1.00,0,,,,,,,,,,
224,Terrelle Pryor,2013-11-03,OAK,,PHI,L 20-49,8,9,22,41,53.66,288,0,2,55.7,9.40,4.83,10,94,9.40,0,,,,,,,,,,
225,Philip Rivers,2013-10-20,SDG,@,JAX,W 24-6,7,7,22,26,84.62,285,1,0,125.2,2.00,11.73,2,4,2.00,0,,,,,,,,,,
226,Philip Rivers,2013-12-29,SDG,,KAN,W 27-24,16,17,22,33,66.67,229,3,1,104.2,0.67,7.39,3,2,0.67,0,,,,,,,,,,
227,Philip Rivers,2013-10-14,SDG,,IND,W 19-9,6,6,22,33,66.67,237,1,0,97.7,-1.00,7.79,1,-1,-1.00,0,,,,,,,,,,
228,Philip Rivers,2013-11-17,SDG,@,MIA,L 16-20,10,11,22,34,64.71,298,1,1,90.1,3.00,8.03,2,6,3.00,0,,,,,,,,,,
229,Ben Roethlisberger,2013-11-24,PIT,@,CLE,W 27-11,11,12,22,34,64.71,217,2,0,102.2,-1.50,7.56,2,-3,-1.50,0,,,,,,,,,,
230,Matt Schaub,2013-12-29,HOU,@,TEN,L 10-16,16,17,22,34,64.71,229,0,2,59.6,3.50,4.09,2,7,3.50,0,,,,,,,,,,
231,Alex Smith,2013-09-19,KAN,@,PHI,W 26-16,3,3,22,35,62.86,273,0,0,87.0,2.91,7.80,11,32,2.91,0,,,,,,,,,,
232,Matthew Stafford,2013-11-28,DET,,GNB,W 40-10,12,13,22,35,62.86,330,3,2,98.5,8.00,8.57,1,8,8.00,0,,,,,,,,,,
233,Matthew Stafford,2013-12-29,DET,@,MIN,L 13-14,16,17,22,33,66.67,217,1,0,95.1,,7.18,0,0,,0,,,,,,,,,,
234,Ryan Tannehill,2013-11-17,MIA,,SDG,W 20-16,10,11,22,35,62.86,268,1,1,84.0,5.25,6.94,4,21,5.25,0,,,,,,,,,,
235,Ryan Tannehill,2013-09-30,MIA,@,NOR,L 17-38,4,4,22,35,62.86,249,1,3,57.9,12.00,3.83,4,48,12.00,0,,,,,,,,,,
236,Ryan Tannehill,2013-10-27,MIA,@,NWE,L 17-27,7,8,22,42,52.38,192,2,2,60.8,12.00,3.38,1,12,12.00,0,,,,,,,,,,
237,Russell Wilson,2013-12-02,SEA,,NOR,W 34-7,12,13,22,30,73.33,310,3,0,139.6,5.88,12.33,8,47,5.88,0,,,,,,,,,,
238,Sam Bradford,2013-10-20,STL,@,CAR,L 15-30,7,7,21,30,70.00,255,1,1,93.1,1.00,7.67,1,1,1.00,0,,,,,,,,,,
239,Kellen Clemens,2013-12-29,STL,@,SEA,L 9-27,16,17,21,30,70.00,157,1,2,65.6,1.00,2.90,2,2,1.00,0,,,,,,,,,,
240,Kirk Cousins,2013-12-22,WAS,,DAL,L 23-24,15,16,21,36,58.33,197,1,1,71.2,5.00,4.78,2,10,5.00,0,,,,,,,,,,
241,Jay Cutler,2013-09-08,CHI,,CIN,W 24-21,1,1,21,33,63.64,242,2,1,93.2,5.33,7.18,3,16,5.33,0,,,,,,,,,,
242,Jay Cutler,2013-11-10,CHI,,DET,L 19-21,9,10,21,40,52.50,250,1,1,69.8,,5.63,0,0,,0,,,,,,,,,,
