
,,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Total Yds,Total Yds,Total Yds,Total Yds,Total Yds
Rk,,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Touch,TotOff,YScm,APYd,RtY
1401,Alshon Jeffery,24-310,2014-12-21,NFL,CHI,,DET,L 14-20,15,16,Sun,0,0,,0,0,0,,,,0,0,,0,15,6,72,12.00,1,,,,,,,,,6,6,0,72,72,0
1402,Alshon Jeffery,24-233,2014-10-05,NFL,CHI,@,CAR,L 24-31,5,5,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,97,16.17,1,,,,,,,,,6,6,0,97,97,0
1403,Alshon Jeffery,24-293,2014-12-04,NFL,CHI,,DAL,L 28-41,13,14,Thu,0,0,,0,0,0,,,,0,0,,0,9,6,95,15.83,1,,,,,,,,,6,6,0,95,95,0
1404,Greg Jennings,31-028,2014-10-19,NFL,MIN,@,BUF,L 16-17,7,7,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,77,12.83,0,,,,,,,,,0,6,0,77,77,0
1405,Greg Jennings,30-351,2014-09-07,NFL,MIN,@,STL,W 34-6,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,58,9.67,1,,,,,,,,,6,6,0,58,58,0
1406,Greg Jennings,31-042,2014-11-02,NFL,MIN,,WAS,W 29-26,9,9,Sun,0,0,,0,0,0,,,,0,0,,0,10,6,76,12.67,0,,,,,,,,,0,6,0,76,76,0
1407,Andre Johnson,33-065,2014-09-14,NFL,HOU,@,OAK,W 30-14,2,2,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,74,12.33,0,,,,,,,,,0,6,0,74,74,0
1408,Andre Johnson,33-163,2014-12-21,NFL,HOU,,BAL,W 25-13,15,16,Sun,0,0,,0,0,0,,,,0,0,,0,13,6,65,10.83,0,,,,,,,,,0,6,0,65,65,0
1409,Andre Johnson,33-058,2014-09-07,NFL,HOU,,WAS,W 17-6,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,9,6,93,15.50,0,,,,,,,,,0,6,0,93,93,0
1410,Andre Johnson,33-079,2014-09-28,NFL,HOU,,BUF,W 23-17,4,4,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,71,11.83,0,,,,,,,,,0,6,0,71,71,0
1411,Calvin Johnson,28-361,2014-09-21,NFL,DET,,GNB,W 19-7,3,3,Sun,0,0,,0,0,0,,,,0,0,,0,10,6,82,13.67,0,,,,,,,,,0,6,0,82,82,0
1412,Calvin Johnson,28-354,2014-09-14,NFL,DET,@,CAR,L 7-24,2,2,Sun,0,0,,0,0,0,,,,0,0,,0,13,6,83,13.83,0,,,,,,,,,0,6,0,83,83,0
1413,Calvin Johnson,29-087,2014-12-21,NFL,DET,@,CHI,W 20-14,15,16,Sun,0,0,,0,0,0,,,,0,0,,0,12,6,103,17.17,0,,,,,,,,,0,6,0,103,103,0
1414,Charles Johnson,25-262,2014-11-16,NFL,MIN,@,CHI,L 13-21,10,11,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,87,14.50,0,,,,,,,,,0,6,0,87,87,0
1415,Damaris Johnson,24-359,2014-11-16,NFL,HOU,@,CLE,W 23-7,10,11,Sun,0,0,,0,0,0,,,,1,6,6.00,0,8,5,21,4.20,0,,,,,,,,,0,6,6,27,27,0
1416,Damaris Johnson,24-289,2014-09-07,NFL,HOU,,WAS,W 17-6,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,3,1,1,1.00,0,,,,,,,,,0,6,0,1,56,55
1417,Storm Johnson,22-157,2014-12-14,NFL,JAX,@,BAL,L 12-20,14,15,Sun,0,0,,0,0,0,,,,6,19,3.17,0,0,0,0,,0,,,,,,,,,0,6,19,19,19,0
1418,Storm Johnson,22-101,2014-10-19,NFL,JAX,,CLE,W 24-6,7,7,Sun,0,0,,0,0,0,,,,6,16,2.67,1,0,0,0,,0,,,,,,,,,6,6,16,16,16,0
1419,Adam Jones,31-054,2014-11-23,NFL,CIN,@,HOU,W 22-13,11,12,Sun,0,0,,0,0,0,,,,0,0,,0,0,0,0,,0,,,,,,,,,0,6,0,0,105,105
1420,James Jones,30-244,2014-11-30,NFL,OAK,@,STL,L 0-52,12,13,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,33,5.50,0,,,,,,,,,0,6,0,33,33,0
Rk,,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Touch,TotOff,YScm,APYd,RtY
1421,James Jones,30-209,2014-10-26,NFL,OAK,@,CLE,L 13-23,7,8,Sun,0,0,,0,0,0,,,,0,0,,0,11,6,62,10.33,0,,,,,,,,,0,6,0,62,62,0
1422,James Jones,30-181,2014-09-28,NFL,OAK,,MIA,L 14-38,4,4,Sun,0,0,,0,0,0,,,,0,0,,0,6,6,83,13.83,0,,,,,,,,,0,6,0,83,83,0
1423,Julio Jones,25-286,2014-11-16,NFL,ATL,@,CAR,W 19-17,10,11,Sun,0,0,,0,0,0,,,,0,0,,0,11,6,59,9.83,0,,,,,,,,,0,6,0,59,59,0
1424,Julio Jones,25-237,2014-09-28,NFL,ATL,@,MIN,L 28-41,4,4,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,82,13.67,0,,,,,,,,,0,6,0,82,82,0
1425,Case Keenum,26-314,2014-12-28,NFL,HOU,,JAX,W 23-17,16,17,Sun,25,35,71.43,250,2,1,98.5,7.14,7.00,6,16,2.67,0,0,0,0,,0,,,,,,,,,0,6,253,16,16,0
1426,Lance Kendricks,26-234,2014-09-21,NFL,STL,,DAL,L 31-34,3,3,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,29,4.83,1,,,,,,,,,6,6,0,29,29,0
1427,Jeremy Kerley,26-023,2014-12-01,NFL,NYJ,,MIA,L 13-16,12,13,Mon,0,0,,0,0,0,,,,2,38,19.00,0,1,1,2,2.00,0,,,,,,,,,0,6,38,40,54,14
1428,Jeremy Kerley,26-043,2014-12-21,NFL,NYJ,,NWE,L 16-17,15,16,Sun,0,0,,0,0,0,,,,0,0,,0,6,3,54,18.00,0,,,,,,,,,0,6,0,54,89,35
1429,Brandon LaFell,28-054,2014-12-28,NFL,NWE,,BUF,L 9-17,16,17,Sun,0,0,,0,0,0,,,,2,13,6.50,0,6,4,70,17.50,0,,,,,,,,,0,6,13,83,83,0
1430,Brandon LaFell,27-329,2014-09-29,NFL,NWE,@,KAN,L 14-41,4,4,Mon,0,0,,0,0,0,,,,0,0,,0,10,6,119,19.83,1,,,,,,,,,6,6,0,119,119,0
1431,Brandon LaFell,27-363,2014-11-02,NFL,NWE,,DEN,W 43-21,9,9,Sun,0,0,,0,0,0,,,,0,0,,0,13,6,53,8.83,1,,,,,,,,,6,6,0,53,53,0
1432,Jarvis Landry,21-304,2014-09-28,NFL,MIA,@,OAK,W 38-14,4,4,Sun,0,0,,0,0,0,,,,0,0,,0,4,4,38,9.50,0,,,,,,,,,0,6,0,38,82,44
1433,Marqise Lee,22-286,2014-09-07,NFL,JAX,@,PHI,L 17-34,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,10,6,62,10.33,0,,,,,,,,,0,6,0,62,62,0
1434,Marqise Lee,23-012,2014-12-07,NFL,JAX,,HOU,L 13-27,13,14,Sun,0,0,,0,0,0,,,,1,4,4.00,0,8,5,67,13.40,0,,,,,,,,,0,6,4,71,71,0
1435,Marqise Lee,23-005,2014-11-30,NFL,JAX,,NYG,W 25-24,12,13,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,75,12.50,1,,,,,,,,,6,6,0,75,75,0
1436,Marcedes Lewis,30-111,2014-09-07,NFL,JAX,@,PHI,L 17-34,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,9,6,35,5.83,0,,,,,,,,,0,6,0,35,35,0
1437,Jake Locker,26-098,2014-09-21,NFL,TEN,@,CIN,L 7-33,3,3,Sun,17,34,50.00,185,0,2,41.9,5.44,2.79,6,50,8.33,0,0,0,0,,0,,,,,,,,,0,6,227,50,48,0
1438,Jake Locker,26-084,2014-09-07,NFL,TEN,@,KAN,W 26-10,1,1,Sun,22,33,66.67,266,2,0,111.4,8.06,9.27,6,14,2.33,0,0,0,0,,0,,,,,,,,,0,6,257,14,14,0
1439,Andrew Luck,25-023,2014-10-05,NFL,IND,,BAL,W 20-13,5,5,Sun,32,49,65.31,312,1,2,72.8,6.37,4.94,6,22,3.67,1,0,0,0,,0,,,,,,,,,6,6,327,22,12,0
1440,Jeremy Maclin,26-196,2014-11-23,NFL,PHI,,TEN,W 43-24,11,12,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,59,9.83,0,,,,,,,,,0,6,0,59,59,0
Rk,,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Touch,TotOff,YScm,APYd,RtY
1441,Jeremy Maclin,26-175,2014-11-02,NFL,PHI,@,HOU,W 31-21,8,9,Sun,0,0,,0,0,0,,,,0,0,,0,7,6,158,26.33,2,,,,,,,,,12,6,0,158,158,0
1442,EJ Manuel,24-172,2014-09-07,NFL,BUF,@,CHI,W 23-20,1,1,Sun,16,22,72.73,173,1,1,91.7,7.86,6.73,6,19,3.17,1,0,0,0,,0,,,,,,,,,6,6,186,19,19,0
1443,Marc Mariani,27-227,2014-12-15,NFL,CHI,,NOR,L 15-31,14,15,Mon,0,0,,0,0,0,,,,0,0,,0,,0,0,,0,,,,,,,,,0,6,0,0,142,142
1444,Brandon Marshall,30-203,2014-10-12,NFL,CHI,@,ATL,W 27-13,6,6,Sun,0,0,,0,0,0,,,,0,0,,0,9,6,113,18.83,0,,,,,,,,,0,6,0,113,113,0
1445,Brandon Marshall,30-249,2014-11-27,NFL,CHI,@,DET,L 17-34,12,13,Thu,0,0,,0,0,0,,,,0,0,,0,11,6,42,7.00,0,,,,,,,,,0,6,0,42,42,0
1446,Brandon Marshall,30-210,2014-10-19,NFL,CHI,,MIA,L 14-27,7,7,Sun,0,0,,0,0,0,,,,0,0,,0,10,6,48,8.00,0,,,,,,,,,0,6,0,48,48,0
1447,Doug Martin,25-328,2014-12-07,NFL,TAM,@,DET,L 17-34,13,14,Sun,0,0,,0,0,0,,,,5,22,4.40,0,1,1,0,0.00,0,,,,,,,,,0,6,22,22,22,0
1448,Tre Mason,21-068,2014-10-13,NFL,STL,,SFO,L 17-31,5,6,Mon,0,0,,0,0,0,,,,5,40,8.00,0,1,1,12,12.00,0,,,,,,,,,0,6,40,52,52,0
1449,Jordan Matthews,22-102,2014-10-26,NFL,PHI,@,ARI,L 20-24,7,8,Sun,0,0,,0,0,0,,,,0,0,,0,11,6,47,7.83,0,,,,,,,,,0,6,0,47,47,0
