Rk,Name,Date,Tm,,Opp,Result,G#,Week,Cmp,PaAtt,Cmp%,PaYds,PaTD,Int,Rate,Y/A,AY/A,RuAtt,RuYds,Y/A,RuTD,Tgt,Rec,RecYds,Y/R,RecTD,2PM,Pts,Touch,TotOff,YdsScm
575,Tim Tebow,2012-09-30,NYJ,,SFO,L 0-34,4,4,1,1,100.00,9,,,104.2,0.00,9.00,2,,0.00,,,,,,,,,,,
576,Mike Williams,2012-11-25,TAM,,ATL,L 23-24,11,12,1,1,100.00,28,,,118.7,,28.00,,,,,,,,,,,,,,
577,Danario Alexander,2012-12-09,SDG,@,PIT,W 34-24,13,14,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
578,Antonio Brown,2012-10-21,PIT,@,CIN,W 24-17,6,7,,1,0.00,,,,39.6,6.50,0.00,2,13,6.50,,,,,,,,,,,
579,Antonio Brown,2012-12-02,PIT,@,BAL,W 23-20,12,13,,1,0.00,,,1,0.0,4.00,-45.00,1,4,4.00,,,,,,,,,,,
580,Kellen Clemens,2012-11-25,STL,@,ARI,W 31-17,11,12,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
581,Armanti Edwards,2012-09-30,CAR,@,ATL,L 28-30,4,4,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
582,Brandon Fields,2012-12-16,MIA,,JAX,W 24-3,14,15,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
583,Matt Hasselbeck,2012-11-11,TEN,@,MIA,W 37-3,10,10,,1,0.00,,,,39.6,-1.00,0.00,3,-3,-1.00,,,,,,,,,,,
584,Peyton Hillis,2012-11-25,KAN,,DEN,L 9-17,11,12,,1,0.00,,,,39.6,2.50,0.00,2,5,2.50,,,,,,,,,,,
585,T.Y. Hilton,2012-12-23,IND,@,KAN,W 20-13,15,16,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
586,Colin Kaepernick,2012-09-30,SFO,@,NYJ,W 34-0,4,4,,1,0.00,,,,39.6,10.00,0.00,5,50,10.00,1,,,,,,,,,,
587,Matt Leinart,2012-11-11,OAK,@,BAL,L 20-55,9,10,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
588,Jake Locker,2012-09-30,TEN,@,HOU,L 14-38,4,4,,2,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
589,Ryan Mallett,2012-12-10,NWE,,HOU,W 42-14,13,14,,1,0.00,,,1,0.0,-1.00,-45.00,3,-3,-1.00,,,,,,,,,,,
590,Tim Masthay,2012-10-28,GNB,,JAX,W 24-15,8,8,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
591,Josh Morgan,2012-10-28,WAS,@,PIT,L 12-27,8,8,,1,0.00,,,,39.6,9.00,0.00,1,9,9.00,,,,,,,,,,,
592,Matt Prater,2012-09-30,DEN,,OAK,W 37-6,4,4,,1,0.00,,,,39.6,,0.00,,,,,4,4,100.0,3,3,,,,,
593,Terrelle Pryor,2012-12-16,OAK,,KAN,W 15-0,14,15,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
594,Sidney Rice,2012-12-23,SEA,,SFO,W 42-13,15,16,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
595,Brad Smith,2012-10-14,BUF,@,ARI,W 19-16,6,6,,1,0.00,,,1,0.0,9.50,-45.00,2,19,9.50,,,,,,,,,,,
596,Tyrod Taylor,2012-11-11,BAL,,OAK,W 55-20,9,10,,1,0.00,,,,39.6,,0.00,,,,,,,,,,,,,,
597,Tim Tebow,2012-10-08,NYJ,,HOU,L 17-23,5,5,,1,0.00,,,,39.6,3.80,0.00,5,19,3.80,,,,,,,,,,,
598,Tim Tebow,2012-12-17,NYJ,@,TEN,L 10-14,14,15,,1,0.00,,,,39.6,5.00,0.00,3,15,5.00,,,,,,,,,,,
599,T.J. Yates,2012-12-23,HOU,,MIN,L 6-23,15,16,,1,0.00,,,,39.6,-2.00,0.00,1,-2,-2.00,,,,,,,,,,,
101,Andrew Luck,2012-10-28,IND,@,TEN,W 19-13,7,8,26,38,68.42,297,1,1,89.5,4.67,7.16,6,28,4.67,,,,,,,,,,,
102,Eli Manning,2012-10-21,NYG,,WAS,W 27-23,7,7,26,40,65.00,337,1,2,78.9,2.00,6.68,2,4,2.00,,,,,,,,,,,
103,Peyton Manning,2012-09-23,DEN,,HOU,L 25-31,3,3,26,52,50.00,330,2,,83.0,,7.12,,,,,,,,,,,,,,
104,Peyton Manning,2012-12-06,DEN,@,OAK,W 26-13,13,14,26,36,72.22,310,1,1,95.8,-1.00,7.92,3,-3,-1.00,,,,,,,,,,,
105,Carson Palmer,2012-10-21,OAK,,JAX,W 26-23,6,7,26,46,56.52,298,1,1,74.4,2.33,5.93,6,14,2.33,1,,,,,,,,,,
106,Philip Rivers,2012-12-02,SDG,,CIN,L 13-20,12,13,26,48,54.17,280,,1,62.8,10.00,4.90,2,20,10.00,,,,,,,,,,,
107,Aaron Rodgers,2012-09-24,GNB,@,SEA,L 12-14,3,3,26,39,66.67,223,,,81.5,8.50,5.72,2,17,8.50,,,,,,,,,,,
108,Tony Romo,2012-12-23,DAL,,NOR,L 31-34,15,16,26,43,60.47,416,4,,123.8,,11.53,,,,,,,,,,,,,,
109,Matt Ryan,2012-11-25,ATL,@,TAM,W 24-23,11,12,26,32,81.25,353,1,1,110.0,13.00,10.25,1,13,13.00,,,,,,,,,,,
110,Mark Sanchez,2012-11-22,NYJ,,NWE,L 19-49,11,12,26,36,72.22,301,1,1,94.8,1.00,7.67,2,2,1.00,,,,,,,,,,,
111,Matt Schaub,2012-09-16,HOU,@,JAX,W 27-7,2,2,26,35,74.29,195,,,87.2,-1.50,5.57,2,-3,-1.50,,,,,,,,,,,
112,Ryan Tannehill,2012-09-30,MIA,@,ARI,L 21-24,4,4,26,41,63.41,431,1,2,86.5,0.00,8.80,1,,0.00,,,,,,,,,,,
113,Brandon Weeden,2012-09-16,CLE,@,CIN,L 27-34,2,2,26,37,70.27,322,2,,114.9,3.00,9.78,2,6,3.00,,,,,,,,,,,
114,Charlie Batch,2012-12-02,PIT,@,BAL,W 23-20,12,13,25,36,69.44,276,1,1,89.6,,6.97,,,,,,,,,,,,,,
115,Sam Bradford,2012-12-30,STL,@,SEA,L 13-20,16,17,25,42,59.52,252,1,1,74.7,6.00,5.40,1,6,6.00,,,,,,,,,,,
116,Andy Dalton,2012-12-02,CIN,@,SDG,W 20-13,12,13,25,38,65.79,211,1,2,66.9,1.25,3.71,4,5,1.25,1,,,,,,,,,,
117,Ryan Fitzpatrick,2012-12-09,BUF,,STL,L 12-15,13,14,25,33,75.76,247,1,1,93.9,1.67,6.73,3,5,1.67,,,,,,,,,,,
118,Ryan Fitzpatrick,2012-11-04,BUF,@,HOU,L 9-21,8,9,25,38,65.79,239,,,83.1,7.00,6.29,2,14,7.00,,,,,,,,,,,
119,Joe Flacco,2012-12-23,BAL,,NYG,W 33-14,15,16,25,36,69.44,309,2,,114.2,-3.33,9.69,3,-10,-3.33,1,,,,,,,,,,
120,Josh Freeman,2012-11-18,TAM,@,CAR,W 27-21,10,11,25,46,54.35,248,3,2,73.5,5.40,4.74,5,27,5.40,,,,,,,,,,,
121,Matt Hasselbeck,2012-10-11,TEN,,PIT,W 26-23,6,6,25,44,56.82,290,1,1,75.0,2.00,6.02,1,2,2.00,,,,,,,,,,,
122,Chad Henne,2012-12-30,JAX,@,TEN,L 20-38,16,17,25,41,60.98,298,2,3,69.0,6.50,4.95,2,13,6.50,,,,,,,,,,,
123,Eli Manning,2012-10-07,NYG,,CLE,W 41-27,5,5,25,37,67.57,259,3,1,103.3,-0.50,7.41,2,-1,-0.50,,,,,,,,,,,
124,Peyton Manning,2012-11-18,DEN,,SDG,W 30-23,10,11,25,42,59.52,270,3,1,92.4,,6.79,,,,,,,,,,,,,,
125,Christian Ponder,2012-10-07,MIN,,TEN,W 30-7,5,5,25,35,71.43,258,2,2,87.6,10.33,5.94,3,31,10.33,,,,,,,,,,,
126,Philip Rivers,2012-10-15,SDG,,DEN,L 24-35,6,6,25,41,60.98,241,2,4,54.1,,2.46,,,,,,,,,,,,,,
127,Tony Romo,2012-10-14,DAL,@,BAL,L 29-31,5,6,25,36,69.44,261,2,1,97.1,,7.11,,,,,,,,,,,,,,
128,Tony Romo,2012-11-04,DAL,@,ATL,L 13-19,8,9,25,35,71.43,321,1,,109.3,,9.74,,,,,,,,,,,,,,
129,Tony Romo,2012-09-23,DAL,,TAM,W 16-10,3,3,25,39,64.10,283,,1,75.1,0.25,6.10,4,1,0.25,,,,,,,,,,,
130,Tony Romo,2012-12-09,DAL,@,CIN,W 20-19,13,14,25,43,58.14,268,1,1,74.6,,5.65,,,,,,,,,,,,,,
131,Matt Ryan,2012-09-30,ATL,,CAR,W 30-28,4,4,25,40,62.50,369,3,1,107.2,,9.60,,,,,,,,,,,,,,
132,Matt Ryan,2012-12-22,ATL,@,DET,W 31-18,15,16,25,32,78.13,279,4,,142.6,12.50,11.22,2,25,12.50,,,,,,,,,,,
133,John Skelton,2012-10-21,ARI,@,MIN,L 14-21,7,7,25,36,69.44,262,1,1,88.0,,6.58,,,,,,,,,,,,,,
134,Brandon Weeden,2012-12-02,CLE,@,OAK,W 20-17,12,13,25,36,69.44,364,1,2,88.2,2.20,8.17,5,11,2.20,,,,,,,,,,,
135,Brandon Weeden,2012-10-21,CLE,@,IND,L 13-17,7,7,25,41,60.98,264,2,,96.0,13.00,7.41,1,13,13.00,,,,,,,,,,,
136,Brandon Weeden,2012-09-27,CLE,@,BAL,L 16-23,4,4,25,52,48.08,320,,1,59.8,,5.29,,,,,,,,,,,,,,
137,Russell Wilson,2012-10-28,SEA,@,DET,L 24-28,8,8,25,35,71.43,236,2,1,96.8,9.00,6.60,1,9,9.00,,,,,,,,,,,
138,Tom Brady,2012-12-02,NWE,@,MIA,W 23-16,12,13,24,40,60.00,238,1,1,74.8,-0.25,5.33,4,-1,-0.25,,,,,,,,,,,
139,Tom Brady,2012-12-23,NWE,@,JAX,W 23-16,15,16,24,41,58.54,267,2,2,73.9,,5.29,,,,,,,,,,,,,,
140,Tom Brady,2012-11-18,NWE,,IND,W 59-24,10,11,24,35,68.57,331,3,,127.2,,11.17,,,,,,,,,,,,,,
141,Drew Brees,2012-09-09,NOR,,WAS,L 32-40,1,1,24,52,46.15,339,3,2,70.9,,5.94,,,,,,,,,,,,,,
142,Matt Cassel,2012-09-30,KAN,,SDG,L 20-37,4,4,24,42,57.14,251,2,3,60.7,,3.71,,,,,,,,,,,,,,
143,Andy Dalton,2012-12-23,CIN,@,PIT,W 13-10,15,16,24,41,58.54,278,,2,58.8,,4.59,,,,,,,,,,,,,,
144,Andy Dalton,2012-09-16,CIN,,CLE,W 34-27,2,2,24,31,77.42,318,3,1,128.2,1.33,10.74,3,4,1.33,,,,,,,,,,,
145,Josh Freeman,2012-09-30,TAM,,WAS,L 22-24,4,4,24,39,61.54,299,1,1,83.2,4.00,7.03,2,8,4.00,,,,,,,,,,,
146,Josh Freeman,2012-10-21,TAM,,NOR,L 28-35,6,7,24,42,57.14,420,3,,115.2,13.00,11.43,1,13,13.00,,,,,,,,,,,
147,Andrew Luck,2012-12-02,IND,@,DET,W 35-33,12,13,24,54,44.44,391,4,3,70.8,11.00,6.22,3,33,11.00,,,,,,,,,,,
148,Eli Manning,2012-09-30,NYG,@,PHI,L 17-19,4,4,24,42,57.14,309,2,1,86.3,,7.24,,,,,,,,,,,,,,
149,Peyton Manning,2012-09-17,DEN,@,ATL,L 21-27,2,2,24,37,64.86,241,1,3,58.5,-1.00,3.41,1,-1,-1.00,,,,,,,,,,,
150,Peyton Manning,2012-10-15,DEN,@,SDG,W 35-24,6,6,24,30,80.00,309,3,1,129.0,-1.00,10.80,3,-3,-1.00,,,,,,,,,,,
151,Carson Palmer,2012-09-23,OAK,,PIT,W 34-31,3,3,24,34,70.59,209,3,1,103.7,2.50,6.59,2,5,2.50,,,,,,,,,,,
152,Carson Palmer,2012-09-16,OAK,@,MIA,L 13-35,2,2,24,48,50.00,373,1,1,74.4,3.50,7.25,2,7,3.50,,,,,,,,,,,
153,Christian Ponder,2012-11-11,MIN,,DET,W 34-24,10,10,24,32,75.00,221,2,,114.2,3.67,8.16,6,22,3.67,,,,,,,,,,,
154,Philip Rivers,2012-09-16,SDG,,TEN,W 38-10,2,2,24,32,75.00,284,3,1,119.8,9.00,9.34,1,9,9.00,,,,,,,,,,,
155,Philip Rivers,2012-09-10,SDG,@,OAK,W 22-14,1,1,24,33,72.73,231,1,,102.0,-2.00,7.61,1,-2,-2.00,,,,,,,,,,,
156,Philip Rivers,2012-11-18,SDG,@,DEN,L 23-30,10,11,24,40,60.00,258,2,2,74.8,,5.20,,,,,,,,,,,,,,
157,Aaron Rodgers,2012-10-14,GNB,@,HOU,W 42-24,6,6,24,37,64.86,338,6,,133.8,8.50,12.38,2,17,8.50,,,,,,,,,,,
158,Ben Roethlisberger,2012-09-16,PIT,,NYJ,W 27-10,2,2,24,31,77.42,275,2,,125.1,,10.16,,,,,,,,,,,,,,
159,Ben Roethlisberger,2012-10-28,PIT,,WAS,W 27-12,7,8,24,33,72.73,222,3,,121.0,3.00,8.55,2,6,3.00,,,,,,,,,,,
160,Ben Roethlisberger,2012-12-16,PIT,@,DAL,L 24-27,14,15,24,40,60.00,339,2,1,93.6,1.00,8.35,2,2,1.00,,,,,,,,,,,
161,Ben Roethlisberger,2012-10-11,PIT,@,TEN,L 23-26,5,6,24,40,60.00,363,1,1,87.8,14.00,8.45,1,14,14.00,,,,,,,,,,,
162,Tony Romo,2012-10-21,DAL,@,CAR,W 19-14,6,7,24,34,70.59,227,1,,98.5,3.67,7.26,3,11,3.67,,,,,,,,,,,
163,Matt Ryan,2012-10-14,ATL,,OAK,W 23-20,6,6,24,37,64.86,249,1,3,59.4,15.00,3.62,1,15,15.00,,,,,,,,,,,
164,Matt Ryan,2012-09-17,ATL,,DEN,W 27-21,2,2,24,36,66.67,219,2,,101.5,3.17,7.19,6,19,3.17,,,,,,,,,,,
165,Matt Ryan,2012-11-04,ATL,,DAL,W 19-13,8,9,24,34,70.59,342,,,102.8,8.00,10.06,1,8,8.00,,,,,,,,,,,
166,Matt Schaub,2012-12-30,HOU,@,IND,L 16-28,16,17,24,36,66.67,275,,2,66.3,-0.50,5.14,2,-1,-0.50,,,,,,,,,,,
167,Alex Smith,2012-09-23,SFO,@,MIN,L 13-24,3,3,24,35,68.57,204,1,1,81.1,6.50,5.11,4,26,6.50,,,,,,,,,,,
168,Matthew Stafford,2012-12-16,DET,@,ARI,L 10-38,14,15,24,50,48.00,246,,3,37.6,,2.22,,,,,,,,,,,,,,
169,Matthew Stafford,2012-12-30,DET,,CHI,L 24-26,16,17,24,42,57.14,272,3,1,90.6,3.00,6.83,3,9,3.00,,,,,,,,,,,
170,Sam Bradford,2012-11-18,STL,,NYJ,L 13-27,10,11,23,44,52.27,170,2,1,67.4,7.00,3.75,1,7,7.00,,,,,,,,,,,
171,Tom Brady,2012-11-11,NWE,,BUF,W 37-31,9,10,23,38,60.53,237,2,,96.1,-1.00,7.29,1,-1,-1.00,,,,,,,,,,,
172,Tom Brady,2012-10-28,NWE,@,STL,W 45-7,8,8,23,35,65.71,304,4,,131.1,3.00,10.97,1,3,3.00,,,,,,,,,,,
173,Tom Brady,2012-10-07,NWE,,DEN,W 31-21,5,5,23,31,74.19,223,1,,104.6,-0.50,7.84,4,-2,-0.50,1,,,,,,,,,,
174,Tom Brady,2012-09-09,NWE,@,TEN,W 34-13,1,1,23,31,74.19,236,2,,117.1,0.50,8.90,2,1,0.50,,,,,,,,,,,
175,Matt Cassel,2012-09-16,KAN,@,BUF,L 17-35,2,2,23,42,54.76,301,2,1,83.5,12.50,7.05,2,25,12.50,,,,,,,,,,,
176,Jay Cutler,2012-11-25,CHI,,MIN,W 28-10,11,12,23,31,74.19,188,1,1,86.5,3.00,5.26,3,9,3.00,,,,,,,,,,,
177,Jay Cutler,2012-10-07,CHI,@,JAX,W 41-3,5,5,23,39,58.97,292,2,1,88.8,11.00,7.36,2,22,11.00,,,,,,,,,,,
178,Blaine Gabbert,2012-09-30,JAX,,CIN,L 10-27,4,4,23,34,67.65,186,1,1,78.8,6.33,4.74,3,19,6.33,,,,,,,,,,,
179,Blaine Gabbert,2012-09-09,JAX,@,MIN,L 23-26,1,1,23,39,58.97,260,2,,96.1,1.20,7.69,5,6,1.20,,,,,,,,,,,
180,Robert Griffin,2012-11-04,WAS,,CAR,L 13-21,9,9,23,39,58.97,215,,,74.2,4.82,5.51,11,53,4.82,,,,,,,,,,,
181,Jake Locker,2012-11-25,TEN,@,JAX,L 19-24,11,12,23,40,57.50,261,1,2,64.7,4.20,4.78,5,21,4.20,,,,,,,,,,,
182,Jake Locker,2012-09-09,TEN,,NWE,L 13-34,1,1,23,32,71.88,229,1,1,89.2,5.50,6.38,2,11,5.50,,,,,,,,,,,
183,Andrew Luck,2012-09-09,IND,@,CHI,L 21-41,1,1,23,45,51.11,309,1,3,52.9,4.50,4.31,2,9,4.50,,,,,,,,,,,
184,Peyton Manning,2012-12-30,DEN,,KAN,W 38-3,16,17,23,29,79.31,304,3,,144.8,,12.55,,,,,,,,,,,,,,
185,Cam Newton,2012-12-09,CAR,,ATL,W 30-20,13,14,23,35,65.71,287,2,,110.1,12.89,9.34,9,116,12.89,1,,,,,,,,,,
186,Cam Newton,2012-09-09,CAR,@,TAM,L 10-16,1,1,23,33,69.70,303,1,2,83.3,0.80,7.06,5,4,0.80,,,,,,,,,,,
187,Carson Palmer,2012-10-14,OAK,@,ATL,L 20-23,5,6,23,33,69.70,353,1,1,102.2,,9.94,,,,,,,,,,,,,,
188,Philip Rivers,2012-11-25,SDG,,BAL,L 13-16,11,12,23,36,63.89,228,1,,91.0,,6.89,,,,,,,,,,,,,,
189,Aaron Rodgers,2012-12-16,GNB,@,CHI,W 21-13,14,15,23,36,63.89,291,3,,116.8,3.50,9.75,4,14,3.50,,,,,,,,,,,
190,Tony Romo,2012-09-16,DAL,@,SEA,L 7-27,2,2,23,40,57.50,251,1,1,74.1,-0.50,5.65,2,-1,-0.50,,,,,,,,,,,
191,Matt Ryan,2012-12-16,ATL,,NYG,W 34-0,14,15,23,28,82.14,270,3,,142.6,-1.00,11.79,1,-1,-1.00,,,,,,,,,,,
192,Matt Ryan,2012-09-09,ATL,@,KAN,W 40-24,1,1,23,31,74.19,299,3,,136.4,8.33,11.58,3,25,8.33,1,,,,,,,,,,
193,Matt Schaub,2012-10-21,HOU,,BAL,W 43-13,7,7,23,37,62.16,256,2,,100.7,-2.00,8.00,1,-2,-2.00,,,,,,,,,,,
194,Matt Schaub,2012-12-16,HOU,,IND,W 29-17,14,15,23,31,74.19,261,1,,109.7,,9.06,,,,,,,,,,,,,,
195,John Skelton,2012-11-04,ARI,@,GNB,L 17-31,9,9,23,46,50.00,306,1,1,69.7,,6.11,,,,,,,,,,,,,,
196,Ryan Tannehill,2012-11-11,MIA,,TEN,L 3-37,9,10,23,39,58.97,217,,3,42.4,-1.00,2.10,1,-1,-1.00,,,,,,,,,,,
197,Michael Vick,2012-09-16,PHI,,BAL,W 24-23,2,2,23,32,71.88,371,1,2,94.7,3.40,9.41,10,34,3.40,1,,,,,,,,,,
198,Russell Wilson,2012-12-02,SEA,@,CHI,W 23-17,12,13,23,37,62.16,293,2,,104.9,7.89,9.00,9,71,7.89,,,,,,,,,,,
199,Sam Bradford,2012-10-28,STL,,NWE,L 7-45,8,8,22,30,73.33,205,1,1,88.9,0.00,6.00,2,,0.00,,,,,,,,,,,
200,Tom Brady,2012-12-30,NWE,,MIA,W 28-0,16,17,22,36,61.11,284,2,,104.4,,9.00,,,,,,,,,,,,,,
201,Tom Brady,2012-09-30,NWE,@,BUF,W 52-28,4,4,22,36,61.11,340,3,,120.1,4.00,11.11,1,4,4.00,1,,,,,,,,,,
202,Drew Brees,2012-10-28,NOR,@,DEN,L 14-34,7,8,22,42,52.38,213,2,1,72.8,1.00,4.95,2,2,1.00,,,,,,,,,,,
203,Jay Cutler,2012-12-09,CHI,@,MIN,L 14-21,13,14,22,44,50.00,260,1,2,57.0,8.00,4.32,2,16,8.00,,,,,,,,,,,
204,Andy Dalton,2012-09-10,CIN,@,BAL,L 13-44,1,1,22,37,59.46,221,,1,65.3,3.67,4.76,3,11,3.67,,,,,,,,,,,
205,Ryan Fitzpatrick,2012-09-30,BUF,,NWE,L 28-52,4,4,22,39,56.41,350,4,4,81.1,4.67,6.41,3,14,4.67,,,,,,,,,,,
206,Ryan Fitzpatrick,2012-09-23,BUF,@,CLE,W 24-14,3,3,22,35,62.86,208,3,,107.8,1.67,7.66,6,10,1.67,,,,,,,,,,,
207,Joe Flacco,2012-09-16,BAL,@,PHI,L 23-24,2,2,22,42,52.38,232,1,1,66.8,,4.93,,,,,,,,,,,,,,
208,Nick Foles,2012-12-02,PHI,@,DAL,L 33-38,12,13,22,34,64.71,251,1,,96.6,,7.97,,,,,,,,,,,,,,
209,Nick Foles,2012-11-11,PHI,,DAL,L 23-38,9,10,22,32,68.75,219,1,1,85.3,,6.06,,,,,,,,,,,,,,
210,Matt Hasselbeck,2012-10-28,TEN,,IND,L 13-19,8,8,22,29,75.86,236,1,,110.7,5.00,8.83,2,10,5.00,,,,,,,,,,,
211,Matt Hasselbeck,2012-10-21,TEN,@,BUF,W 35-34,7,7,22,33,66.67,205,1,,93.6,-2.00,6.82,1,-2,-2.00,,,,,,,,,,,
212,Thaddeus Lewis,2012-12-30,CLE,@,PIT,L 10-24,16,17,22,32,68.75,204,1,1,83.3,3.00,5.59,1,3,3.00,,,,,,,,,,,
213,Jake Locker,2012-12-09,TEN,@,IND,L 23-27,13,14,22,35,62.86,262,1,2,71.4,12.75,5.49,4,51,12.75,,,,,,,,,,,
214,Andrew Luck,2012-10-14,IND,@,NYJ,L 9-35,5,6,22,44,50.00,280,,2,51.3,-1.00,4.32,1,-1,-1.00,,,,,,,,,,,
215,Andrew Luck,2012-09-23,IND,,JAX,L 17-22,3,3,22,46,47.83,313,2,1,75.7,12.50,6.70,4,50,12.50,,,,,,,,,,,
216,Eli Manning,2012-12-09,NYG,,NOR,W 52-27,13,14,22,35,62.86,259,4,2,99.6,-1.50,7.11,2,-3,-1.50,,,,,,,,,,,
217,Peyton Manning,2012-10-28,DEN,,NOR,W 34-14,7,8,22,30,73.33,305,3,,138.9,4.00,12.17,1,4,4.00,,,,,,,,,,,
218,Peyton Manning,2012-11-25,DEN,@,KAN,W 17-9,11,12,22,37,59.46,285,2,1,90.5,1.00,7.57,1,1,1.00,,,,,,,,,,,
219,Carson Palmer,2012-11-18,OAK,,NOR,L 17-38,10,11,22,40,55.00,312,2,2,76.2,2.00,6.55,1,2,2.00,,,,,,,,,,,
220,Christian Ponder,2012-11-25,MIN,@,CHI,L 10-28,11,12,22,43,51.16,159,1,1,58.2,3.00,3.12,2,6,3.00,,,,,,,,,,,
221,Brady Quinn,2012-10-14,KAN,@,TAM,L 10-38,6,6,22,38,57.89,180,,2,48.1,5.50,2.37,2,11,5.50,,,,,,,,,,,
222,Aaron Rodgers,2012-09-13,GNB,,CHI,W 23-10,2,2,22,32,68.75,219,1,1,85.3,-2.00,6.06,3,-6,-2.00,,,,,,,,,,,
223,Aaron Rodgers,2012-10-28,GNB,,JAX,W 24-15,8,8,22,35,62.86,186,2,,95.7,1.33,6.46,3,4,1.33,,,,,,,,,,,
224,Ben Roethlisberger,2012-10-07,PIT,,PHI,W 16-14,4,5,22,38,57.89,220,1,,83.2,4.67,6.32,3,14,4.67,,,,,,,,,,,
225,Ben Roethlisberger,2012-12-09,PIT,,SDG,L 24-34,13,14,22,42,52.38,285,3,1,87.9,6.20,7.14,5,31,6.20,,,,,,,,,,,
226,Ben Roethlisberger,2012-09-09,PIT,@,DEN,L 19-31,1,1,22,40,55.00,245,2,1,79.7,2.00,6.00,2,4,2.00,,,,,,,,,,,
227,Tony Romo,2012-09-05,DAL,@,NYG,W 24-17,1,1,22,29,75.86,307,3,1,129.5,2.40,11.10,5,12,2.40,,,,,,,,,,,
228,Tony Romo,2012-12-02,DAL,,PHI,W 38-33,12,13,22,27,81.48,303,3,,150.5,4.67,13.44,3,14,4.67,,,,,,,,,,,
229,Matt Ryan,2012-10-28,ATL,@,PHI,W 30-17,7,8,22,29,75.86,262,3,,137.4,6.00,11.10,3,18,6.00,,,,,,,,,,,
230,Matthew Stafford,2012-11-04,DET,@,JAX,W 31-14,8,9,22,33,66.67,285,,,93.6,-1.00,8.64,2,-2,-1.00,,,,,,,,,,,
231,Matthew Stafford,2012-10-14,DET,@,PHI,W 26-23,5,6,22,45,48.89,311,1,1,69.8,2.33,6.36,3,7,2.33,1,,,,,,,,,,
232,Ryan Tannehill,2012-12-16,MIA,,JAX,W 24-3,14,15,22,28,78.57,220,2,,123.2,6.50,9.29,8,52,6.50,,,,,,,,,,,
233,Ryan Tannehill,2012-11-04,MIA,@,IND,L 20-23,8,9,22,38,57.89,290,1,,90.9,-1.00,8.16,1,-1,-1.00,,,,,,,,,,,
234,Michael Vick,2012-11-05,PHI,@,NOR,L 13-28,8,9,22,41,53.66,272,1,1,72.4,8.83,6.02,6,53,8.83,,,,,,,,,,,
235,Brandon Weeden,2012-10-07,CLE,@,NYG,L 27-41,5,5,22,35,62.86,291,2,2,84.3,2.00,6.89,1,2,2.00,,,,,,,,,,,
236,Sam Bradford,2012-10-21,STL,,GNB,L 20-30,7,7,21,34,61.76,255,1,1,82.4,,6.76,,,,,,,,,,,,,,
237,Tom Brady,2012-12-10,NWE,,HOU,W 42-14,13,14,21,35,60.00,296,4,,125.4,6.00,10.74,1,6,6.00,,,,,,,,,,,
238,Drew Brees,2012-11-05,NOR,,PHI,W 28-13,8,9,21,27,77.78,239,2,,128.2,-1.00,10.33,1,-1,-1.00,,,,,,,,,,,
239,Drew Brees,2012-11-11,NOR,,ATL,W 31-27,9,10,21,32,65.63,298,3,1,113.8,-1.00,9.78,1,-1,-1.00,,,,,,,,,,,
240,Matt Cassel,2012-09-09,KAN,,ATL,L 24-40,1,1,21,33,63.64,258,1,2,72.5,5.00,5.70,4,20,5.00,1,,,,,,,,,,
241,Jay Cutler,2012-09-09,CHI,,IND,W 41-21,1,1,21,35,60.00,333,2,1,98.9,-1.00,9.37,4,-4,-1.00,,,,,,,,,,,
242,Andy Dalton,2012-11-11,CIN,,NYG,W 31-13,9,10,21,30,70.00,199,4,,127.6,-1.00,9.30,2,-2,-1.00,,,,,,,,,,,
243,Ryan Fitzpatrick,2012-12-16,BUF,,SEA,L 17-50,14,15,21,38,55.26,217,1,2,58.8,2.67,3.87,3,8,2.67,,,,,,,,,,,
244,Joe Flacco,2012-09-10,BAL,,CIN,W 44-13,1,1,21,29,72.41,299,2,,128.4,-0.50,11.69,2,-1,-0.50,,,,,,,,,,,
245,Joe Flacco,2012-10-21,BAL,@,HOU,L 13-43,7,7,21,43,48.84,147,1,2,45.4,3.50,1.79,2,7,3.50,,,,,,,,,,,
246,Joe Flacco,2012-11-11,BAL,,OAK,W 55-20,9,10,21,33,63.64,341,3,1,115.8,1.00,10.79,1,1,1.00,1,,,,,,,,,,
247,Nick Foles,2012-11-18,PHI,@,WAS,L 6-31,10,11,21,46,45.65,204,,2,40.5,0.00,2.48,1,,0.00,,,,,,,,,,,
248,Robert Griffin,2012-09-23,WAS,,CIN,L 31-38,3,3,21,34,61.76,221,1,,90.4,5.69,7.09,13,74,5.69,1,,,,,,,,,,
249,Chad Henne,2012-12-09,JAX,,NYJ,L 10-17,13,14,21,43,48.84,185,,2,41.3,1.00,2.21,1,1,1.00,,,,,,,,,,,
